,Place of interest,type of place,place address,Bicimad station,Station Location
68,Embajada de Dinamarca,embajada/consulado,CALLE SERRANO 26 PLANTA 7,106b - Colón B,Calle Serrano nº 34
69,Embajada de Ecuador,embajada/consulado,CALLE VELAZQUEZ 114 PLANTA 2 Derecha,190 - Velázquez-Diego de León,Calle Velázquez nº 91
70,Embajada de Egipto,embajada/consulado,CALLE VELAZQUEZ 69,88 - Embajada de Italia,Calle Velázquez nº 75
71,Embajada de El Salvador,embajada/consulado,PASEO CASTELLANA 178 PLANTA 1 D,157 - Castellana 164,Paseo de la Castellana nº 164
72,Embajada de Emiratos Árabes Unidos,embajada/consulado,CALLE HERNANDEZ DE TEJADA 7,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
73,Embajada de Eslovaquia,embajada/consulado,CALLE PINAR 20,250 - Serrano 113,Calle Serrano nº 113B
74,Embajada de Eslovenia,embajada/consulado,CALLE HERMANOS BECQUER 7 PLANTA 2,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
75,Embajada de Estados Unidos de América,embajada/consulado,CALLE SERRANO 75,142 - Castellana 42,Paseo de la Castellana nº 42
76,Embajada de Estonia,embajada/consulado,CALLE CLAUDIO COELLO 91 PLANTA 1 DERECHA,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4
77,Embajada de Filipinas,embajada/consulado,CALLE ERESMA 2,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
78,Embajada de Finlandia,embajada/consulado,PASEO CASTELLANA 15 PLANTA 4,104 - Castellana,Paseo de la Castellana nº 4
79,Embajada de Francia,embajada/consulado,CALLE SALUSTIANO OLOZAGA 9,60 - Plaza de la Independencia,Plaza de la Independencia nº 6
80,Embajada de Gabón,embajada/consulado,CALLE ORENSE 68 PLANTA 2 IZQUIERDA,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
81,Embajada de Gambia,embajada/consulado,CALLE HERNANDEZ IGLESIAS 20 B,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
82,Embajada de Georgia,embajada/consulado,PLAZA CORTES 4 PLANTA 5 DERECHA,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
83,Embajada de Ghana,embajada/consulado,CALLE HERNANDEZ DE TEJADA 10,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
84,Embajada de Grecia,embajada/consulado,AVENIDA DOCTOR ARCE 24,147 - Doctor Arce 45,Avenida del Doctor Arce nº 45
85,Embajada de Guatemala,embajada/consulado,CALLE VELAZQUEZ 114 PLANTA 1 IZQUIERDA,190 - Velázquez-Diego de León,Calle Velázquez nº 91
86,Embajada de Guinea,embajada/consulado,CALLE LUIS MURIEL 4,149 - Paseo de la Habana 42,Paseo de la Habana nº 42
87,Embajada de Guinea Ecuatorial,embajada/consulado,AVENIDA PIO XII 14,254 - Pío XII,Avenida Pío XII nº 3
88,Embajada de Guinea-Bissau,embajada/consulado,AVENIDA AMERICA 16 PLANTA 1 DERECHA,195 - Avenida de América 1,Calle Padre Indalecio Hernández nº 1
89,Embajada de Haití,embajada/consulado,PASEO CASTELLANA 15 PLANTA 3 B,104 - Castellana,Paseo de la Castellana nº 4
90,Embajada de Honduras,embajada/consulado,PASEO CASTELLANA 164 PLANTA 2 D,157 - Castellana 164,Paseo de la Castellana nº 164
91,Embajada de Hungría,embajada/consulado,CALLE FORTUNY 6 PLANTA 4,104 - Castellana,Paseo de la Castellana nº 4
92,Embajada de India,embajada/consulado,AVENIDA PIO XII 30 y 32,254 - Pío XII,Avenida Pío XII nº 3
93,Embajada de Indonesia,embajada/consulado,CALLE AGASTIA 65,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
94,Embajada de Iran,embajada/consulado,CALLE JEREZ 5 Villa El Altozano,254 - Pío XII,Avenida Pío XII nº 3
95,Embajada de Iraq,embajada/consulado,CALLE CARRIL DEL CONDE 56,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
96,Embajada de Irlanda,embajada/consulado,PASEO CASTELLANA 46 PLANTA 4,142 - Castellana 42,Paseo de la Castellana nº 42
97,Embajada de Israel,embajada/consulado,CALLE VELAZQUEZ 150 PLANTA 7,146 - María Francisca 1,Calle María Francisca nº 1
98,Embajada de Italia,embajada/consulado,CALLE LAGASCA 98,88 - Embajada de Italia,Calle Velázquez nº 75
99,Embajada de Japón,embajada/consulado,CALLE SERRANO 109,250 - Serrano 113,Calle Serrano nº 113B
100,Embajada de Jordania,embajada/consulado,PASEO GENERAL MARTINEZ CAMPOS 41 PLANTA 5,198 - Rubén Darío,Glorieta Rubén Darío 2
101,Embajada de Kazajstán,embajada/consulado,AVENIDA MADROÑOS 43,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
102,Embajada de Kenia,embajada/consulado,CALLE SEGRE 13,148 - Serrano 210,Calle Serrano nº 210
103,Embajada de Kuwait,embajada/consulado,AVENIDA MIRAFLORES 61,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
104,Embajada de Letonia,embajada/consulado,CALLE MORETO 5 PLANTA 1 DERECHA,68 - Espalter,Calle Espalter nº 1
105,Embajada de Libia,embajada/consulado,AVENIDA COMANDANTE FRANCO 32,254 - Pío XII,Avenida Pío XII nº 3
106,Embajada de Lituania,embajada/consulado,CALLE PISUERGA 5,148 - Serrano 210,Calle Serrano nº 210
107,Embajada de Luxemburgo,embajada/consulado,CALLE CLAUDIO COELLO 78 PLANTA 1,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4
108,Embajada de Líbano,embajada/consulado,CALLE CLAUDIO COELLO 65 PLANTA 1,105 - Serrano,Calle Serrano nº 54
109,Embajada de Macedonia del Norte,embajada/consulado,CALLE DON RAMON DE LA CRUZ 107 PLANTA 2 B,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87
110,Embajada de Malasia,embajada/consulado,AVENIDA MADRO&amp;Ntilde;OS 63 BIS,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
111,Embajada de Mali,embajada/consulado,CALLE SERRANO 174,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
112,Embajada de Malta,embajada/consulado,PASEO CASTELLANA 45 PLANTA 6 DERECHA,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
113,Embajada de Marruecos,embajada/consulado,CALLE SERRANO 179,148 - Serrano 210,Calle Serrano nº 210
114,Embajada de Mauritania,embajada/consulado,CALLE PIEDRALAVES 4 PLANTA Baja,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
115,Embajada de Moldavia,embajada/consulado,PASEO CASTELLANA 178 PLANTA 5 D,157 - Castellana 164,Paseo de la Castellana nº 164
116,Embajada de Montenegro,embajada/consulado,CALLE ALCALA 89 PLANTA Bajo izquierda,102 - Velázquez,Calle Alcalá nº 95
117,Embajada de Mozambique,embajada/consulado,CALLE ALFONSO RODRIGUEZ SANTAMARIA 8,149 - Paseo de la Habana 42,Paseo de la Habana nº 42
118,Embajada de México,embajada/consulado,CARRERA SAN JERONIMO 46,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
119,Embajada de Mónaco,embajada/consulado,CALLE VILLANUEVA 12 PLANTA Entreplanta A,107 - Columela,Calle Serrano nº 8
120,Embajada de Nicaragua,embajada/consulado,CALLE PUERTO DE SANTA MARIA 73 B,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
121,Embajada de Nigeria,embajada/consulado,CALLE SEGRE 23,148 - Serrano 210,Calle Serrano nº 210
122,Embajada de Noruega,embajada/consulado,CALLE SERRANO 26 PLANTA 5,106b - Colón B,Calle Serrano nº 34
123,Embajada de Nueva Zelanda,embajada/consulado,CALLE PINAR 7 PLANTA 3,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43
124,Embajada de Omán,embajada/consulado,AVENIDA CARDENAL HERRERA ORIA 138,217 - Pedro Rico,Calle Pedro Rico nº 4
125,Embajada de Orden de Malta,embajada/consulado,CALLE PRADO 26,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25
126,Embajada de Pakistán,embajada/consulado,CALLE PEDRO DE VALDIVIA 16,250 - Serrano 113,Calle Serrano nº 113B
127,Embajada de Palestina,embajada/consulado,AVENIDA PIO XII 20,254 - Pío XII,Avenida Pío XII nº 3
128,Embajada de Panamá,embajada/consulado,CALLE CARACAS 23 IZQUIERDA,122 - Santa Engracia 14,Calle Santa Engracia nº 14
129,Embajada de Paraguay,embajada/consulado,CALLE DOCTOR FLEMING 3 PLANTA 1,253 - Doctor Fleming,Calle Doctor Fleming nº 7
130,Embajada de Países Bajos,embajada/consulado,PASEO CASTELLANA 259 PLANTA 36 D,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
131,Embajada de Perú,embajada/consulado,CALLE ZURBANO 70 PLANTA BAJA,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29
132,Embajada de Polonia,embajada/consulado,CALLE GUISANDO 23 BIS,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
133,Embajada de Portugal,embajada/consulado,CALLE LAGASCA 88 PLANTA 4 A,88 - Embajada de Italia,Calle Velázquez nº 75
134,Embajada de Qatar,embajada/consulado,PASEO CASTELLANA 15 PLANTA 5,104 - Castellana,Paseo de la Castellana nº 4
135,Embajada de Reino Unido de Gran Bretaña e Irlanda del Norte,embajada/consulado,PASEO CASTELLANA 259 D Torre Espacio,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
136,Embajada de República Checa,embajada/consulado,AVENIDA COMANDANTE FRANCO 34,254 - Pío XII,Avenida Pío XII nº 3
137,Embajada de República Dominicana,embajada/consulado,PASEO CASTELLANA 30 PLANTA 1 DERECHA,142 - Castellana 42,Paseo de la Castellana nº 42
138,Embajada de Rumanía,embajada/consulado,AVENIDA ALFONSO XIII 157,254 - Pío XII,Avenida Pío XII nº 3
139,Embajada de Rusia,embajada/consulado,CALLE VELAZQUEZ 155,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
140,Embajada de San Marino,embajada/consulado,CALLE PADRE JESUS ORDO&amp;Ntilde;EZ 18 PLANTA 3 IZQUIERDA,146 - María Francisca 1,Calle María Francisca nº 1
141,Embajada de Santa Sede (Nunciatura apostólica),embajada/consulado,AVENIDA PIO XII 46,254 - Pío XII,Avenida Pío XII nº 3
142,Embajada de Senegal,embajada/consulado,CALLE MORALZARZAL 18,217 - Pedro Rico,Calle Pedro Rico nº 4
143,Embajada de Serbia,embajada/consulado,CALLE VELAZQUEZ 3,102 - Velázquez,Calle Alcalá nº 95
144,Embajada de Siria,embajada/consulado,PLAZA PLATERIA DE MARTINEZ 1 PLANTA 1,67 - Almadén,Calle Almadén nº 28
145,Embajada de Sudáfrica,embajada/consulado,CALLE CLAUDIO COELLO 91 PLANTA 6 y 7,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4
146,Embajada de Sudán,embajada/consulado,AVENIDA MIRAFLORES 63,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
147,Embajada de Suecia,embajada/consulado,CALLE CARACAS 25,198 - Rubén Darío,Glorieta Rubén Darío 2
148,Embajada de Suiza,embajada/consulado,CALLE NU&amp;Ntilde;EZ DE BALBOA 35 PLANTA 7 35A,90 - General Pardiñas,Calle Goya nº 18
149,Embajada de Tailandia,embajada/consulado,CALLE JOAQUIN COSTA 29,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6
150,Embajada de Turquía,embajada/consulado,CALLE RAFAEL CALVO 18 PLANTA 2 A/B,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29
151,Embajada de Túnez,embajada/consulado,AVENIDA ALFONSO XIII 64 - 66 - 68,251 - Corazón de María,Calle Santa Hortensia nº 31
152,Embajada de Ucrania,embajada/consulado,RONDA ABUBILLA 52,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
153,Embajada de Uruguay,embajada/consulado,PASEO PINTOR ROSALES 28 PLANTA 1 Izquierda,113 - Pintor Rosales,Paseo del Pintor Rosales frente al nº 38
154,Embajada de Uzbekistan,embajada/consulado,PLAZA LEALTAD 3 PLANTA ENTREPLANTA DERECHA,65 - Antonio Maura,Calle Antonio Maura nº 15
155,Embajada de Venezuela,embajada/consulado,CALLE POETA JOAN MARAGALL 1 PLANTA 13,153 - General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36
156,Embajada de Vietnam,embajada/consulado,AVENIDA ALFONSO XIII 54,251 - Corazón de María,Calle Santa Hortensia nº 31
157,Embajada de Yemen,embajada/consulado,PASEO CASTELLANA 117 PLANTA 8 D,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2
158,Embajada de la República Popular Democrática de Corea,embajada/consulado,CALLE DARIO APARICIO 43,260 - Facultad Biología,Calle José Antonio Novais frente al nº 12
159,Embajada de la República de Corea,embajada/consulado,CALLE GONZALEZ AMIGO 15,254 - Pío XII,Avenida Pío XII nº 3
